ClassDiagram.Class>> MediationProcessDAO =>=>=> RelationalSchema.Table>> mediationprocessdao;
ClassDiagram.Attribut>> MediationProcessDAO.id:UUID =>=>=> RelationalSchema.Column>> mediationprocessdao.id PRIMARY KEY;
ClassDiagram.Attribut>> MediationProcessDAO.entityid:Integer =>=>=> RelationalSchema.Column>> mediationprocessdao.entityid;
ClassDiagram.Attribut>> MediationProcessDAO.configurationid:Integer =>=>=> RelationalSchema.Column>> mediationprocessdao.configurationid;
ClassDiagram.Attribut>> MediationProcessDAO.global:Boolean =>=>=> RelationalSchema.Column>> mediationprocessdao.global;
ClassDiagram.Attribut>> MediationProcessDAO.start:Date =>=>=> RelationalSchema.Column>> mediationprocessdao.start;
ClassDiagram.Attribut>> MediationProcessDAO.end:Date =>=>=> RelationalSchema.Column>> mediationprocessdao.end;
ClassDiagram.Attribut>> MediationProcessDAO.recordsprocessed:Integer =>=>=> RelationalSchema.Column>> mediationprocessdao.recordsprocessed;
ClassDiagram.Attribut>> MediationProcessDAO.doneandbillable:Integer =>=>=> RelationalSchema.Column>> mediationprocessdao.doneandbillable;
ClassDiagram.Attribut>> MediationProcessDAO.errors:Integer =>=>=> RelationalSchema.Column>> mediationprocessdao.errors;
ClassDiagram.Attribut>> MediationProcessDAO.duplicates:Integer =>=>=> RelationalSchema.Column>> mediationprocessdao.duplicates;
